Orthogroup	MHP_MHP679_genes	MHP_131B_genes
OG0000000	DR086_RS04585, DR086_RS03600	NB627_RS02480
OG0000000	DR086_RS04245	NB627_RS01860
OG0000001	DR086_RS03435	NB627_RS01405
OG0000001	DR086_RS03200, DR086_RS03195	NB627_RS02935
OG0000002	DR086_RS04310	NB627_RS02365
OG0000002	DR086_RS05060	NB627_RS02290
OG0000002	DR086_RS04880	NB627_RS01865
OG0000003	DR086_RS00625, DR086_RS03690	NB627_RS00610
OG0000003	DR086_RS05085	NB627_RS01980
OG0000004	DR086_RS03630	NB627_RS03390, NB627_RS03395
OG0000004	DR086_RS03555	NB627_RS03405
OG0000005	DR086_RS03245	NB627_RS00100
OG0000005	DR086_RS03255	NB627_RS00110
OG0000005	DR086_RS05035	NB627_RS00125
OG0000006	DR086_RS04530	NB627_RS02525
OG0000007	DR086_RS03485	NB627_RS02345
OG0000008	DR086_RS04265	NB627_RS01765
OG0000008	DR086_RS02140	NB627_RS02695
OG0000010	DR086_RS00810	NB627_RS01985
OG0000011	DR086_RS00445	NB627_RS02090
OG0000012	DR086_RS03950	NB627_RS02000
OG0000013	DR086_RS03105	NB627_RS02570
OG0000013	DR086_RS04005	NB627_RS00185
OG0000014	DR086_RS03610	NB627_RS01205
OG0000014	DR086_RS04970	NB627_RS00715
OG0000016	DR086_RS01050	NB627_RS03030
OG0000016	DR086_RS00030	NB627_RS00170
OG0000017	DR086_RS00015	NB627_RS00155
OG0000017	DR086_RS01060	NB627_RS03040
OG0000018	DR086_RS04915	NB627_RS01445
OG0000019	DR086_RS04570	NB627_RS03210, NB627_RS03220, NB627_RS03230
OG0000020	DR086_RS02470	NB627_RS03760
OG0000021	DR086_RS00630	NB627_RS01905
OG0000022	DR086_RS01645	NB627_RS01790
OG0000022	DR086_RS04885	NB627_RS01845
OG0000024	DR086_RS03190	NB627_RS02930
OG0000025	DR086_RS04890	NB627_RS01795
OG0000025	DR086_RS01595	NB627_RS01840
OG0000026	DR086_RS01970	NB627_RS01490
OG0000026	DR086_RS01615	NB627_RS01820
OG0000027	DR086_RS05030	NB627_RS03540
OG0000027	DR086_RS04870	NB627_RS03555
OG0000028	DR086_RS02225, DR086_RS03150	NB627_RS02600, NB627_RS02595
OG0000029	DR086_RS02730	NB627_RS01200
OG0000030	DR086_RS05025	NB627_RS03530
OG0000030	DR086_RS04875	NB627_RS03550
OG0000031	DR086_RS00745	NB627_RS00445
OG0000032	DR086_RS03980	NB627_RS01700
OG0000032	DR086_RS03870	NB627_RS03545
OG0000033	DR086_RS05010	NB627_RS02575, NB627_RS02590, NB627_RS02580
OG0000036	DR086_RS03265	NB627_RS00115, NB627_RS00130
OG0000037	DR086_RS04510	NB627_RS01710
OG0000037	DR086_RS03330, DR086_RS03325	NB627_RS01705
OG0000039	DR086_RS03295	NB627_RS01740
OG0000040	DR086_RS02360	NB627_RS03475
OG0000041	DR086_RS03635	NB627_RS00780
OG0000041	DR086_RS02480	NB627_RS01300
OG0000043	DR086_RS00750, DR086_RS00415	NB627_RS02055
OG0000044	DR086_RS05095	NB627_RS01805
OG0000045	DR086_RS03290	NB627_RS01745
OG0000046	DR086_RS04940	NB627_RS03480
OG0000047	DR086_RS00730	NB627_RS00510
OG0000048	DR086_RS00610	NB627_RS02245
OG0000049	DR086_RS01430	NB627_RS03240
OG0000050	DR086_RS02195	NB627_RS02630
OG0000051	DR086_RS00855	NB627_RS02845
OG0000052	DR086_RS01150	NB627_RS00075
OG0000053	DR086_RS04905	NB627_RS01580
OG0000054	DR086_RS02170	NB627_RS02655
OG0000055	DR086_RS03270	NB627_RS00135
OG0000056	DR086_RS02455	NB627_RS03735
OG0000057	DR086_RS01130	NB627_RS03110
OG0000059	DR086_RS04120	NB627_RS00465
OG0000062	DR086_RS01260	NB627_RS03790
OG0000063	DR086_RS04835	NB627_RS03785
OG0000064	DR086_RS01275	NB627_RS03775
OG0000065	DR086_RS02080	NB627_RS02410
OG0000066	DR086_RS01980	NB627_RS01480, NB627_RS01475
OG0000067	DR086_RS02240	NB627_RS00635
OG0000068	DR086_RS01570	NB627_RS00755
OG0000069	DR086_RS01025	NB627_RS03005
OG0000070	DR086_RS02165	NB627_RS02660
OG0000071	DR086_RS02350	NB627_RS03465
OG0000072	DR086_RS04935	NB627_RS03470
OG0000073	DR086_RS03040	NB627_RS00820
OG0000074	DR086_RS04990	NB627_RS01020
OG0000075	DR086_RS00210	NB627_RS00350
OG0000076	DR086_RS00225	NB627_RS00365, NB627_RS00370
OG0000077	DR086_RS00315	NB627_RS00550
OG0000078	DR086_RS01625	NB627_RS01810
OG0000079	DR086_RS00950	NB627_RS02745
OG0000080	DR086_RS04145	NB627_RS02795
OG0000081	DR086_RS00205	NB627_RS00340
OG0000083	DR086_RS00520	NB627_RS02160
OG0000084	DR086_RS00545	NB627_RS02190
OG0000085	DR086_RS00550	NB627_RS02195
OG0000086	DR086_RS00560	NB627_RS02210
OG0000087	DR086_RS00575	NB627_RS02225
OG0000088	DR086_RS00580	NB627_RS02230
OG0000089	DR086_RS00590	NB627_RS02240
OG0000090	DR086_RS01155	NB627_RS00070
OG0000091	DR086_RS01170	NB627_RS00055
OG0000092	DR086_RS01185	NB627_RS00050
OG0000093	DR086_RS01190	NB627_RS00035
OG0000094	DR086_RS01195	NB627_RS00030
OG0000095	DR086_RS01220	NB627_RS00005
OG0000096	DR086_RS01225	NB627_RS03825
OG0000097	DR086_RS01245	NB627_RS03805
OG0000098	DR086_RS01255	NB627_RS03795
OG0000099	DR086_RS04950	NB627_RS03745
OG0000100	DR086_RS02445	NB627_RS03725
OG0000101	DR086_RS02440	NB627_RS03720
OG0000102	DR086_RS01600	NB627_RS01835
OG0000103	DR086_RS02115	NB627_RS02375
OG0000104	DR086_RS02110	NB627_RS02380
OG0000105	DR086_RS02095	NB627_RS02400
OG0000106	DR086_RS02085	NB627_RS02405
OG0000107	DR086_RS02075	NB627_RS02415
OG0000108	DR086_RS02070	NB627_RS02420
OG0000109	DR086_RS02065	NB627_RS02425
OG0000110	DR086_RS03120	NB627_RS02555
OG0000111	DR086_RS03125	NB627_RS02550
OG0000112	DR086_RS03135	NB627_RS02540
OG0000113	DR086_RS05050	NB627_RS02515
OG0000114	DR086_RS03455	NB627_RS02510
OG0000115	DR086_RS03475	NB627_RS02495
OG0000116	DR086_RS03410	NB627_RS01420
