Orthogroup	MFC_MF33_genes	MHP_232_genes
OG0000000	DR085_RS03035	MHP_RS02080
OG0000000	DR085_RS02470	MHP_RS03825
OG0000001	DR085_RS03235	MHP_RS00720, MHP_RS00725, MHP_RS03580, MHP_RS03935, MHP_RS02610
OG0000002	DR085_RS03805	MHP_RS01720
OG0000004	DR085_RS01395	MHP_RS03125, MHP_RS03135, MHP_RS02945, MHP_RS02960
OG0000008	DR085_RS03145	MHP_RS01640
OG0000011	DR085_RS03875, DR085_RS02795	MHP_RS01915
OG0000011	DR085_RS02805	MHP_RS01910
OG0000013	DR085_RS00915, DR085_RS00910	MHP_RS02275
OG0000013	DR085_RS03115	MHP_RS03840
OG0000014	DR085_RS03650	MHP_RS00920, MHP_RS01385
OG0000016	DR085_RS00605	MHP_RS02785
OG0000017	DR085_RS02380	MHP_RS00165
OG0000017	DR085_RS00595	MHP_RS02795
OG0000018	DR085_RS03745	MHP_RS03940, MHP_RS03945
OG0000019	DR085_RS03320	MHP_RS02955
OG0000020	DR085_RS03795	MHP_RS03465
OG0000020	DR085_RS03790	MHP_RS03470
OG0000022	DR085_RS03800	MHP_RS01705
OG0000023	DR085_RS02195	MHP_RS02730
OG0000024	DR085_RS00665	MHP_RS02605, MHP_RS00730
OG0000025	DR085_RS02460	MHP_RS01700
OG0000026	DR085_RS01755	MHP_RS00640, MHP_RS01680
OG0000027	DR085_RS03845	MHP_RS03280
OG0000028	DR085_RS00930	MHP_RS02285
OG0000029	DR085_RS00425	MHP_RS00925, MHP_RS01380
OG0000030	DR085_RS03850	MHP_RS03260, MHP_RS03275
OG0000031	DR085_RS02695	MHP_RS02675, MHP_RS01600
OG0000032	DR085_RS03940	MHP_RS03960
OG0000039	DR085_RS00495, DR085_RS00485	MHP_RS03880, MHP_RS01615
OG0000040	DR085_RS03110, DR085_RS00715, DR085_RS00720	MHP_RS03205
OG0000042	DR085_RS00480, DR085_RS00645	MHP_RS02885
OG0000043	DR085_RS02670	MHP_RS01880
OG0000045	DR085_RS00505	MHP_RS01625
OG0000048	DR085_RS02880, DR085_RS03055	MHP_RS02060
OG0000050	DR085_RS02735	MHP_RS02315
OG0000051	DR085_RS01290	MHP_RS02520
OG0000052	DR085_RS03420	MHP_RS00075
OG0000053	DR085_RS03740	MHP_RS00555
OG0000054	DR085_RS00960	MHP_RS02340
OG0000056	DR085_RS02435	MHP_RS03450
OG0000057	DR085_RS00520	MHP_RS02870
OG0000062	DR085_RS02230	MHP_RS03505
OG0000063	DR085_RS02225	MHP_RS03500
OG0000064	DR085_RS02215	MHP_RS03490
OG0000065	DR085_RS01895	MHP_RS02125
